0.000	-0.001	-0.002	-0.002	0.000	0.007	0.020	0.045	0.079	0.127	0.180	0.241	0.294	0.344	0.378	0.401	0.394	0.346	0.256	0.158	0.073	0.018	-0.006	-0.016	-0.018	-0.014	-0.009	-0.005	-0.002	-0.001	-0.000	-0.000
0.000	-0.001	-0.004	-0.011	-0.019	-0.033	-0.042	-0.007	0.091	0.120	0.202	0.345	0.365	0.244	0.053	0.009	-0.173	-0.296	-0.275	-0.276	-0.234	-0.220	-0.180	-0.178	-0.098	0.065	0.309	0.058	-0.138	-0.046	-0.007	-0.000
0.000	0.001	0.008	0.023	0.051	0.094	0.150	0.215	0.284	0.353	0.412	0.443	0.415	0.330	0.214	0.102	0.019	-0.014	-0.037	-0.042	-0.036	-0.025	-0.014	-0.006	-0.002	0.001	0.001	0.001	0.000	-0.000	-0.000	-0.000
0.000	-0.002	-0.008	-0.024	-0.033	-0.028	0.237	0.495	-0.312	-0.328	-0.315	-0.210	-0.182	-0.220	-0.193	-0.227	-0.179	-0.194	-0.143	-0.148	-0.090	-0.089	-0.041	-0.035	-0.004	0.000	0.016	0.015	0.016	0.009	0.003	0.000
0.000	-0.018	-0.077	-0.091	-0.063	-0.061	-0.120	-0.136	-0.202	-0.181	-0.238	-0.185	-0.230	-0.162	-0.200	-0.094	-0.083	0.010	0.029	0.152	0.181	0.302	0.321	0.352	0.319	0.291	0.218	0.155	0.092	0.042	0.009	0.000
0.000	-0.001	-0.006	-0.013	-0.023	-0.031	-0.049	-0.056	-0.091	-0.080	0.012	0.502	0.470	-0.444	-0.351	-0.270	-0.120	-0.126	-0.141	-0.116	-0.114	-0.088	-0.079	-0.054	-0.045	-0.024	-0.017	-0.007	-0.003	-0.000	0.000	0.000
0.000	-0.001	-0.005	-0.010	-0.024	-0.032	-0.058	-0.069	-0.107	-0.113	-0.143	-0.008	0.116	0.208	0.249	0.533	0.396	0.218	-0.001	0.001	-0.256	-0.262	-0.266	-0.191	-0.180	-0.115	-0.100	-0.060	-0.030	0.028	0.013	-0.000
0.000	0.000	0.001	0.001	0.001	-0.004	-0.005	-0.024	-0.031	-0.078	-0.085	-0.164	-0.157	-0.253	-0.219	-0.307	-0.253	-0.344	-0.260	-0.346	-0.228	-0.266	-0.141	-0.005	0.259	0.201	0.220	0.132	0.061	0.011	0.001	-0.000
0.000	-0.002	-0.007	-0.016	-0.032	-0.051	-0.074	-0.100	-0.135	-0.167	-0.202	-0.232	-0.202	-0.051	0.071	0.224	0.348	0.432	0.265	-0.003	-0.032	-0.174	-0.288	-0.269	-0.213	-0.156	-0.115	-0.073	-0.049	-0.018	0.003	0.000
0.000	-0.000	-0.001	-0.002	-0.004	-0.007	-0.013	-0.019	-0.032	-0.046	-0.065	-0.081	-0.104	-0.119	-0.145	-0.147	-0.110	0.107	0.328	0.368	0.375	0.528	0.387	0.176	0.036	0.004	-0.066	-0.061	-0.037	-0.016	-0.004	-0.000
0.000	-0.003	-0.009	-0.023	-0.031	-0.054	-0.057	-0.081	-0.072	-0.092	-0.063	-0.069	-0.016	-0.006	0.048	0.084	0.174	0.224	0.307	0.340	0.384	0.377	0.365	0.318	0.269	0.202	0.134	0.070	0.028	0.007	0.001	-0.000
0.000	0.001	0.006	0.013	0.015	0.005	0.001	-0.024	-0.058	-0.073	-0.086	-0.091	-0.102	-0.104	-0.124	-0.093	0.106	0.557	0.108	-0.571	-0.385	-0.195	-0.071	-0.063	-0.053	-0.038	-0.028	-0.017	-0.009	-0.004	-0.001	-0.000
0.000	0.007	0.032	0.080	0.151	0.241	0.347	0.437	0.470	0.415	0.298	0.147	0.021	-0.044	-0.105	-0.133	-0.139	-0.124	-0.103	-0.077	-0.051	-0.029	-0.020	-0.015	-0.014	-0.013	-0.013	-0.011	-0.008	-0.004	-0.001	-0.000
0.000	-0.000	-0.000	-0.003	-0.004	-0.015	-0.016	-0.039	-0.038	-0.074	-0.067	-0.113	-0.095	-0.064	0.178	0.256	0.387	0.368	0.568	0.402	0.163	0.031	-0.007	-0.148	-0.121	-0.115	-0.065	-0.054	-0.024	-0.014	-0.003	-0.000
